date,precipitation,temp_max,temp_min,wind,weather
2013/06/15,0.0,25.6,10.0,2.9,sun
2013/06/16,0.0,23.9,12.8,3.4,sun
2013/06/17,0.0,25.6,13.9,3.0,sun
2013/06/18,0.3,23.3,13.3,3.4,fog
2013/06/19,0.0,20.0,12.8,3.7,sun
2013/06/20,3.0,17.2,12.8,5.0,sun
2013/06/21,0.3,20.6,12.2,1.5,sun
2013/06/22,0.0,25.6,11.7,1.7,sun
2013/06/23,7.9,22.2,15.0,2.1,fog
2013/06/24,4.8,21.1,13.9,3.7,fog
2013/06/25,9.9,23.3,14.4,2.8,sun
2013/06/26,2.0,22.2,15.0,2.3,fog
2013/06/27,3.6,21.1,16.7,1.3,fog
2013/06/28,0.0,30.6,16.1,2.2,sun
2013/06/29,0.0,30.0,18.3,1.7,sun
2013/06/30,0.0,33.9,17.2,2.5,sun
2013/07/01,0.0,31.7,18.3,2.3,sun
2013/07/02,0.0,28.3,15.6,3.0,sun
2013/07/03,0.0,26.1,16.7,3.2,sun
2013/07/04,0.0,21.7,13.9,2.2,fog
2013/07/05,0.0,23.3,13.9,2.6,sun
2013/07/06,0.0,26.1,13.3,2.2,sun
2013/07/07,0.0,23.9,13.9,2.9,sun
2013/07/08,0.0,26.7,13.3,2.8,sun
2013/07/09,0.0,30.0,15.0,2.5,sun
2013/07/10,0.0,22.2,13.9,2.6,sun
2013/07/11,0.0,22.8,12.2,3.0,sun
2013/07/12,0.0,19.4,13.3,2.2,sun
2013/07/13,0.0,26.1,11.1,3.1,sun
2013/07/14,0.0,27.8,12.8,3.0,sun
2013/07/15,0.0,27.8,14.4,4.6,sun
2013/07/16,0.0,31.1,18.3,4.1,sun
2013/07/17,0.0,22.2,15.0,3.7,rain
2013/07/18,0.0,26.1,13.9,2.0,sun
2013/07/19,0.0,27.8,13.3,1.9,sun
2013/07/20,0.0,25.0,13.3,2.0,sun
2013/07/21,0.0,23.9,12.8,2.3,sun
2013/07/22,0.0,26.1,13.3,2.4,fog
2013/07/23,0.0,31.1,13.9,3.0,sun
2013/07/24,0.0,31.1,14.4,2.5,sun
2013/07/25,0.0,31.1,12.8,2.3,sun
2013/07/26,0.0,31.1,14.4,2.9,sun
2013/07/27,0.0,25.6,12.8,2.6,sun
2013/07/28,0.0,21.1,12.2,3.4,fog
2013/07/29,0.0,25.0,13.3,1.4,sun
2013/07/30,0.0,25.0,13.3,2.8,sun
2013/07/31,0.0,21.7,13.3,1.8,sun
2013/08/01,0.0,20.6,13.3,3.9,sun
2013/08/02,2.0,17.2,15.0,2.0,sun
2013/08/03,0.0,25.0,15.6,2.4,fog
2013/08/04,0.0,28.9,15.0,3.4,sun
2013/08/05,0.0,30.0,15.0,2.1,sun
2013/08/06,0.0,30.6,13.9,1.4,sun
2013/08/07,0.0,31.1,13.9,1.9,sun
2013/08/08,0.0,28.3,14.4,2.5,sun
2013/08/09,0.0,28.3,14.4,2.1,rain
2013/08/10,2.3,25.6,15.0,2.9,sun
2013/08/11,0.0,25.0,14.4,2.9,sun
2013/08/12,0.0,25.6,16.1,1.9,sun
2013/08/13,0.0,27.8,15.0,1.8,sun
2013/08/14,0.8,27.2,15.0,2.0,sun
2013/08/15,1.8,21.1,17.2,1.0,sun
2013/08/16,0.0,28.9,16.1,2.2,fog
2013/08/17,0.0,25.6,17.2,3.0,sun
2013/08/18,0.0,26.1,15.6,3.1,sun
2013/08/19,0.0,26.7,15.6,3.0,sun
2013/08/20,0.0,25.6,16.1,4.6,sun
2013/08/21,0.0,27.8,15.0,4.3,sun
2013/08/22,0.0,28.9,15.0,1.9,sun
2013/08/23,0.0,25.0,16.1,4.1,sun
2013/08/24,0.0,25.0,16.7,2.7,sun
2013/08/25,0.3,22.2,16.1,2.6,sun
2013/08/26,1.0,24.4,16.1,1.9,sun
2013/08/27,1.3,26.7,17.2,1.4,sun
2013/08/28,5.6,26.7,15.6,1.3,fog
2013/08/29,19.3,23.9,18.3,3.0,sun
2013/08/30,0.0,26.1,16.1,2.9,sun
2013/08/31,0.0,27.8,13.9,2.6,sun
2013/09/01,0.0,27.8,15.6,2.5,sun
2013/09/02,0.0,27.8,17.2,2.1,sun
2013/09/03,2.3,25.0,16.7,1.7,fog
2013/09/04,0.3,22.8,16.1,2.4,fog
2013/09/05,27.7,20.0,15.6,2.5,sun
2013/09/06,21.3,21.7,16.1,2.6,fog
2013/09/07,0.0,23.3,17.2,2.0,sun
2013/09/08,0.0,26.7,14.4,1.5,fog
2013/09/09,0.0,26.1,13.9,2.1,sun
2013/09/10,0.0,26.7,15.0,3.7,sun
2013/09/11,0.0,33.9,16.1,2.4,sun
2013/09/12,0.0,25.6,15.0,1.7,sun
2013/09/13,0.0,18.9,15.6,2.0,sun
2013/09/14,0.0,21.7,15.6,1.4,fog
2013/09/15,3.3,18.9,14.4,2.2,sun
2013/09/16,0.3,21.7,15.0,4.3,fog
2013/09/17,0.0,17.8,13.9,2.3,sun
2013/09/18,0.0,21.1,13.3,2.5,sun
2013/09/19,0.0,25.6,10.0,1.5,sun
2013/09/20,3.6,23.3,13.3,3.0,fog
2013/09/21,0.0,21.1,13.3,2.5,sun
2013/09/22,13.5,17.2,13.3,5.5,fog
2013/09/23,2.8,16.1,11.1,4.5,fog
2013/09/24,0.0,17.8,10.0,2.6,sun
2013/09/25,2.0,16.1,9.4,3.0,fog
2013/09/26,0.0,17.2,7.2,2.2,sun
2013/09/27,1.0,13.9,10.6,4.3,fog
2013/09/28,43.4,16.7,11.7,6.0,fog
2013/09/29,16.8,14.4,11.1,7.1,sun
2013/09/30,18.5,13.9,10.0,6.3,fog
2013/10/01,7.9,14.4,8.9,4.7,fog
2013/10/02,5.3,12.8,9.4,2.4,fog
2013/10/03,0.8,14.4,8.9,0.9,fog
2013/10/04,0.0,17.8,5.6,1.1,sun
2013/10/05,0.0,20.0,8.3,1.6,sun
2013/10/06,4.1,22.8,7.8,2.6,fog
2013/10/07,0.5,16.1,11.7,6.3,fog
2013/10/08,6.9,13.9,7.8,3.0,rain
2013/10/09,0.0,15.0,5.6,1.6,sun
2013/10/10,1.0,14.4,8.3,1.7,fog
2013/10/11,9.1,13.9,10.6,1.0,sun
2013/10/12,1.0,14.4,8.9,2.2,fog
2013/10/13,0.0,15.0,6.7,1.8,fog
2013/10/14,0.0,15.6,3.9,1.6,sun
2013/10/15,0.0,15.6,5.0,0.9,sun
2013/10/16,0.0,12.8,8.9,2.7,fog
2013/10/17,0.0,14.4,8.9,1.7,fog
2013/10/18,0.0,12.8,7.2,1.2,sun
2013/10/19,0.0,10.6,7.8,1.4,sun
2013/10/20,0.0,10.6,7.8,2.4,sun
2013/10/21,0.0,11.7,8.3,2.5,sun
2013/10/22,0.0,14.4,7.2,1.9,sun
2013/10/23,0.0,12.8,6.1,0.4,sun
2013/10/24,0.0,10.0,6.1,0.6,sun
2013/10/25,0.0,12.2,7.8,1.8,sun
2013/10/26,0.0,11.7,8.3,2.7,sun
2013/10/27,1.8,13.9,8.3,4.4,fog
2013/10/28,0.0,14.4,7.2,5.1,sun
2013/10/29,0.0,13.3,3.3,2.2,sun
2013/10/30,0.5,15.0,5.6,3.9,sun
2013/10/31,0.3,14.4,10.6,2.2,fog
2013/11/01,1.3,17.8,11.7,1.4,sun
2013/11/02,12.7,14.4,8.3,7.9,fog
2013/11/03,0.5,12.2,4.4,2.4,sun
2013/11/04,0.0,10.6,3.9,1.6,drizzle
2013/11/05,2.5,13.3,7.2,3.1,fog
2013/11/06,3.8,12.8,7.8,1.7,sun
2013/11/07,30.0,11.1,10.0,7.2,fog
2013/11/08,0.0,13.3,7.2,4.1,sun
2013/11/09,1.8,11.1,5.0,1.4,sun
2013/11/10,0.0,11.1,8.3,4.4,sun
2013/11/11,0.0,16.1,6.1,2.6,fog
2013/11/12,4.1,15.6,8.9,2.2,fog
2013/11/13,0.0,13.9,10.6,3.8,sun
2013/11/14,1.3,11.1,6.1,1.1,fog
2013/11/15,3.0,10.6,7.2,6.0,sun
2013/11/16,0.0,10.0,5.0,4.6,sun
2013/11/17,5.3,11.7,7.2,5.4,fog
2013/11/18,26.2,12.8,9.4,3.9,fog
2013/11/19,1.0,13.3,4.4,5.1,fog
2013/11/20,0.0,7.8,1.7,4.3,sun
2013/11/21,0.0,7.8,-0.5,3.6,sun
2013/11/22,0.0,9.4,0.0,4.6,sun
2013/11/23,0.0,11.1,1.1,2.6,sun
2013/11/24,0.0,11.7,0.6,0.9,fog
2013/11/25,0.0,12.2,2.2,0.5,sun
2013/11/26,0.0,12.2,2.8,1.0,sun
2013/11/27,0.0,14.4,5.6,1.3,sun
2013/11/28,0.0,11.7,3.3,0.7,sun
2013/11/29,0.5,9.4,5.0,2.1,fog
2013/11/30,2.3,11.1,7.2,3.9,fog
2013/12/01,3.0,13.3,7.8,8.8,fog
2013/12/02,4.6,7.8,1.7,3.5,sun
2013/12/03,0.0,5.0,-0.5,5.6,sun
2013/12/04,0.0,4.4,-2.1,1.6,sun
2013/12/05,0.0,1.1,-4.9,2.6,sun
2013/12/06,0.0,1.1,-4.3,4.7,sun
2013/12/07,0.0,0.0,-7.1,3.1,sun
2013/12/08,0.0,2.2,-6.6,2.2,sun
2013/12/09,0.0,1.1,-4.9,1.3,sun
2013/12/10,0.0,5.6,0.6,1.5,sun
2013/12/11,0.0,5.0,-1.6,0.8,sun
2013/12/12,6.9,5.6,-0.5,2.3,sun
2013/12/13,0.5,9.4,5.6,2.9,fog
2013/12/14,0.0,9.4,6.1,3.7,sun
2013/12/15,1.3,11.7,8.3,3.9,fog
2013/12/16,0.3,10.0,4.4,1.0,sun
2013/12/17,0.0,8.3,4.4,2.7,sun
2013/12/18,1.3,7.8,2.2,2.8,fog
2013/12/19,0.0,5.0,0.0,2.1,sun
2013/12/20,5.6,8.3,0.6,3.7,fog
2013/12/21,5.6,8.9,5.6,2.3,fog
2013/12/22,10.7,10.6,8.3,4.0,fog
2013/12/23,1.5,11.7,6.1,5.9,fog
2013/12/24,0.0,8.3,2.8,1.7,sun
2013/12/25,0.0,6.7,1.7,0.8,sun
2013/12/26,0.0,6.7,0.6,0.5,sun
2013/12/27,0.3,8.9,0.0,2.1,fog
2013/12/28,0.0,9.4,3.3,1.3,sun
2013/12/29,0.0,7.2,1.7,1.1,sun
2013/12/30,0.3,8.9,4.4,2.6,sun
2013/12/31,0.5,8.3,5.0,1.7,sun
2014/01/01,0.0,7.2,3.3,1.2,sun
2014/01/02,4.1,10.6,6.1,3.2,sun
2014/01/03,1.5,8.9,2.8,2.6,fog
2014/01/04,0.0,7.8,0.6,2.7,fog
2014/01/05,0.0,8.3,-0.5,3.7,sun
2014/01/06,0.3,7.8,-0.5,2.6,fog
2014/01/07,12.2,8.3,5.0,1.6,sun
2014/01/08,9.7,10.0,7.2,4.6,fog
2014/01/09,5.8,9.4,5.6,6.3,fog
2014/01/10,4.3,12.8,8.3,7.0,sun
2014/01/11,21.3,14.4,7.2,8.8,fog
2014/01/12,1.5,11.1,5.6,8.1,fog
2014/01/13,0.0,10.6,10.0,7.1,sun
2014/01/14,0.0,11.1,7.2,1.3,sun
2014/01/15,0.0,11.1,5.6,2.5,sun
2014/01/16,0.0,6.7,4.4,2.7,sun
2014/01/17,0.0,5.6,2.8,2.3,sun
2014/01/18,0.0,9.4,0.6,2.2,sun
2014/01/19,0.0,6.1,3.3,2.5,sun
2014/01/20,0.0,10.0,2.8,2.2,sun
2014/01/21,0.0,10.0,1.7,1.5,sun
2014/01/22,0.5,9.4,5.6,2.6,sun
2014/01/23,0.0,10.0,2.8,5.2,fog
2014/01/24,0.0,12.8,1.1,1.9,sun
2014/01/25,0.0,12.2,1.1,0.8,sun
2014/01/26,0.0,8.3,0.6,1.3,sun
2014/01/27,0.0,9.4,1.7,1.3,sun
2014/01/28,8.9,11.1,6.1,1.6,fog
2014/01/29,21.6,11.1,7.2,3.4,fog
2014/01/30,0.0,8.3,6.1,6.4,sun
2014/01/31,2.3,7.8,5.6,2.6,fog
2014/02/01,2.0,7.8,2.8,0.8,sun
2014/02/02,0.0,8.9,1.1,2.5,sun
2014/02/03,0.0,5.0,0.0,4.3,sun
2014/02/04,0.0,2.8,-2.1,4.7,sun
2014/02/05,0.0,-0.5,-5.5,6.6,sun
2014/02/06,0.0,-1.6,-6.0,4.5,sun
2014/02/07,0.0,3.3,-4.9,4.2,sun
2014/02/08,5.1,5.6,-0.5,4.6,fog
2014/02/09,0.5,3.9,0.0,2.4,fog
2014/02/10,18.3,10.0,2.2,4.7,fog
2014/02/11,17.0,12.2,5.6,3.8,fog
2014/02/12,4.6,12.2,7.2,6.4,fog
2014/02/13,1.8,12.8,7.8,6.3,fog
2014/02/14,9.4,11.7,6.1,6.4,fog
2014/02/15,11.7,11.1,5.0,5.1,fog
2014/02/16,26.4,9.4,3.9,7.9,fog
2014/02/17,14.5,8.3,4.4,5.5,fog
2014/02/18,15.2,8.9,5.0,6.2,fog
2014/02/19,1.0,8.3,3.9,6.0,sun
2014/02/20,3.0,10.0,5.6,6.9,fog
2014/02/21,2.8,6.7,3.9,2.9,fog
2014/02/22,2.5,5.6,2.8,3.1,fog
2014/02/23,6.1,7.2,3.9,2.6,fog
2014/02/24,13.0,6.7,3.3,3.2,fog
2014/02/25,0.3,12.2,3.9,4.5,fog
2014/02/26,0.0,13.9,5.6,2.5,sun
2014/02/27,0.0,12.8,4.4,2.3,sun
2014/02/28,0.0,14.4,4.4,5.9,sun
2014/03/01,0.5,7.2,4.4,4.7,sun
2014/03/02,19.1,11.1,2.8,5.7,fog
2014/03/03,10.7,14.4,8.9,5.1,fog
2014/03/04,16.5,13.9,7.8,3.9,fog
2014/03/05,46.7,15.6,10.6,3.9,fog
2014/03/06,3.0,13.3,10.0,6.2,fog
2014/03/07,0.0,15.6,8.9,4.2,sun
2014/03/08,32.3,12.8,6.7,2.7,fog
2014/03/09,4.3,15.0,9.4,4.3,fog
2014/03/10,18.8,12.2,6.1,2.2,fog
2014/03/11,0.0,14.4,4.4,2.3,fog
2014/03/12,0.0,16.1,3.3,1.9,fog
2014/03/13,0.5,13.9,5.0,2.5,fog
2014/03/14,6.9,14.4,8.3,6.1,fog
2014/03/15,8.1,16.7,4.4,3.0,fog
2014/03/16,27.7,10.6,4.4,3.8,fog
2014/03/17,0.3,10.0,2.8,3.2,fog
2014/03/18,0.0,10.0,3.3,1.6,sun
2014/03/19,0.5,11.1,3.3,5.1,sun
2014/03/20,0.0,11.1,1.7,3.0,sun
2014/03/21,0.0,10.6,2.8,3.8,sun
2014/03/22,0.0,11.1,1.1,1.8,sun
2014/03/23,0.0,12.8,4.4,3.3,sun
2014/03/24,0.0,18.9,2.8,2.2,sun
2014/03/25,4.1,13.9,6.7,4.4,fog
2014/03/26,3.6,11.1,5.6,2.4,fog
2014/03/27,0.3,12.2,6.7,2.8,fog
2014/03/28,22.1,11.7,7.2,3.9,fog
2014/03/29,14.0,11.7,7.2,5.1,fog
2014/03/30,0.0,11.1,5.0,5.1,sun
2014/03/31,0.0,15.6,2.2,3.8,sun
2014/04/01,0.0,14.4,6.7,2.8,sun
2014/04/02,0.0,14.4,5.6,4.2,sun
2014/04/03,2.5,13.3,6.1,3.9,sun
2014/04/04,0.0,12.8,6.1,4.7,sun
2014/04/05,4.6,11.7,7.8,4.3,fog
2014/04/06,0.0,13.9,8.3,2.6,sun
2014/04/07,0.0,21.1,9.4,2.5,sun
2014/04/08,4.6,15.6,8.3,4.2,fog
2014/04/09,0.0,14.4,6.7,2.9,sun
2014/04/10,0.0,15.0,6.7,3.6,sun
2014/04/11,0.0,17.2,5.0,2.8,sun
2014/04/12,0.0,16.1,7.8,4.4,sun
2014/04/13,0.0,20.6,5.6,3.1,sun
2014/04/14,0.0,20.0,5.6,2.6,sun
2014/04/15,0.5,14.4,7.8,4.0,sun
2014/04/16,10.9,11.1,8.9,4.6,fog
2014/04/17,18.5,11.7,7.2,4.7,fog
2014/04/18,0.0,14.4,5.6,3.8,sun
2014/04/19,13.7,11.7,5.6,4.7,fog
2014/04/20,0.0,15.6,5.6,2.7,sun
2014/04/21,5.1,17.2,7.8,2.5,fog
2014/04/22,14.2,12.2,5.0,4.2,fog
2014/04/23,8.9,11.7,6.1,5.0,fog
2014/04/24,12.4,13.9,6.1,5.3,fog
2014/04/25,0.0,14.4,5.6,2.3,sun
2014/04/26,3.3,15.0,5.6,3.9,sun
2014/04/27,6.9,11.1,6.1,5.8,fog
2014/04/28,0.0,16.1,4.4,2.6,sun
2014/04/29,0.0,25.0,9.4,2.3,sun
2014/04/30,0.0,27.8,9.4,3.9,sun
2014/05/01,0.0,29.4,11.1,3.0,sun
2014/05/02,0.0,18.3,10.6,4.7,sun
2014/05/03,33.3,15.0,8.9,3.4,fog
2014/05/04,16.0,14.4,8.9,4.2,fog
2014/05/05,5.1,15.6,9.4,3.8,fog
2014/05/06,0.0,16.7,8.3,2.6,sun
2014/05/07,0.0,18.3,7.2,1.7,sun
2014/05/08,13.7,13.9,9.4,3.4,fog
2014/05/09,2.0,13.3,7.2,5.6,sun
2014/05/10,0.5,15.6,7.2,2.1,fog
2014/05/11,0.0,18.9,8.3,1.7,sun
2014/05/12,0.0,24.4,9.4,2.7,sun
2014/05/13,0.0,26.7,12.8,3.8,sun
2014/05/14,0.0,27.8,13.3,3.3,sun
2014/05/15,0.0,26.7,12.8,3.0,sun
2014/05/16,0.0,20.0,11.7,4.1,sun
2014/05/17,0.0,20.0,11.7,3.2,sun
2014/05/18,0.0,20.0,10.6,3.2,sun
2014/05/19,0.0,21.1,10.0,2.2,sun
2014/05/20,0.0,22.2,10.0,2.7,sun
2014/05/21,0.0,20.0,10.6,1.7,sun
2014/05/22,0.0,24.4,11.7,2.5,sun
2014/05/23,3.8,20.0,12.8,4.0,fog
2014/05/24,0.0,18.3,11.1,2.4,sun
2014/05/25,5.6,15.0,10.6,1.4,fog
2014/05/26,0.0,18.3,11.1,4.5,sun
2014/05/27,0.0,20.0,10.0,2.5,sun
2014/05/28,0.0,18.9,10.0,3.4,sun
2014/05/29,0.0,18.9,11.1,4.3,sun
2014/05/30,0.0,20.6,8.9,4.5,sun
2014/05/31,0.0,23.3,10.0,2.2,sun
2014/06/01,0.0,22.2,10.6,2.3,sun
2014/06/02,0.0,23.3,11.1,2.4,sun
2014/06/03,0.0,18.3,11.1,3.2,sun
2014/06/04,0.0,19.4,10.0,2.6,sun
2014/06/05,0.0,22.2,10.0,2.4,sun
2014/06/06,0.0,25.0,10.6,3.2,sun
2014/06/07,0.0,24.4,13.3,3.1,sun
2014/06/08,0.0,23.3,12.2,2.1,sun
2014/06/09,0.0,21.1,13.3,3.6,sun
2014/06/10,0.0,20.0,12.2,2.9,sun
2014/06/11,0.0,23.9,11.1,2.7,sun
2014/06/12,1.8,21.7,12.2,4.0,sun
2014/06/13,6.4,15.6,11.1,5.0,fog
2014/06/14,0.0,17.8,11.7,3.2,sun
2014/06/15,0.5,18.3,10.0,3.6,fog
2014/06/16,3.6,17.8,8.9,2.4,fog
2014/06/17,1.3,17.8,10.0,3.0,fog
2014/06/18,0.0,18.9,11.1,2.7,sun
2014/06/19,0.8,25.6,11.7,3.7,sun
2014/06/20,0.3,20.0,10.0,3.4,sun
2014/06/21,0.0,22.2,10.6,3.6,sun
2014/06/22,0.0,25.0,11.1,2.7,sun
2014/06/23,0.0,25.0,13.3,2.5,sun
2014/06/24,0.0,24.4,14.4,2.5,sun
2014/06/25,0.0,26.1,13.9,2.4,sun
2014/06/26,0.0,21.1,14.4,4.1,sun
2014/06/27,1.8,21.1,13.9,4.5,fog
2014/06/28,2.3,20.0,13.3,4.3,fog
2014/06/29,0.0,20.6,12.8,3.2,sun
2014/06/30,0.0,25.6,12.8,4.4,sun
2014/07/01,0.0,34.4,15.6,3.5,sun
2014/07/02,0.0,27.2,14.4,3.6,sun
2014/07/03,0.0,21.7,13.9,3.1,sun
2014/07/04,0.0,23.9,13.9,3.6,sun
2014/07/05,0.0,24.4,13.3,2.2,fog
2014/07/06,0.0,28.9,15.0,3.0,sun
2014/07/07,0.0,27.2,17.8,4.1,fog
2014/07/08,0.0,30.0,15.6,3.5,sun
2014/07/09,0.0,26.7,13.9,2.3,sun
2014/07/10,0.0,28.9,12.8,2.2,fog
2014/07/11,0.0,31.1,15.0,2.2,sun
2014/07/12,0.0,32.2,16.7,2.2,sun
2014/07/13,0.0,29.4,15.0,2.6,rain
2014/07/14,0.0,27.8,15.0,2.8,sun
2014/07/15,0.0,31.1,13.9,2.3,sun
2014/07/16,0.0,31.1,14.4,2.4,sun
2014/07/17,0.0,26.7,13.9,3.7,sun
2014/07/18,0.0,23.9,11.7,2.8,sun
2014/07/19,0.0,25.6,15.0,5.4,fog
2014/07/20,0.0,19.4,14.4,2.8,sun
2014/07/21,0.0,23.9,13.3,2.2,sun
2014/07/22,0.3,21.1,13.3,1.1,fog
2014/07/23,19.3,18.9,13.3,3.3,sun
2014/07/24,0.0,20.6,12.8,4.7,sun
2014/07/25,0.0,22.8,12.2,2.7,sun
2014/07/26,0.0,26.1,13.3,3.6,sun
2014/07/27,0.0,28.3,15.0,4.1,sun
2014/07/28,0.0,30.6,15.0,3.7,sun
2014/07/29,0.0,30.0,15.6,2.8,sun
2014/07/30,0.0,29.4,14.4,3.4,sun
2014/07/31,0.0,30.6,17.8,4.1,sun
2014/08/01,0.0,28.9,15.0,3.3,sun
2014/08/02,0.5,29.4,15.6,1.7,sun
2014/08/03,0.0,31.7,14.4,2.6,sun
2014/08/04,0.0,32.8,16.1,2.6,sun
2014/08/05,0.0,25.0,13.9,2.7,sun
2014/08/06,0.0,26.1,15.0,2.2,fog
2014/08/07,0.0,25.6,13.3,2.4,fog
2014/08/08,0.0,25.6,13.3,2.9,sun
2014/08/09,0.0,27.2,15.6,4.1,sun
2014/08/10,0.0,30.6,13.9,3.4,sun
2014/08/11,0.5,35.6,17.8,2.6,rain
2014/08/12,12.7,27.2,17.2,3.1,fog
2014/08/13,21.6,23.3,15.0,2.7,fog
2014/08/14,0.0,21.1,17.2,0.6,sun
2014/08/15,1.0,24.4,16.7,1.5,fog
2014/08/16,0.0,25.6,15.6,2.2,sun
2014/08/17,0.0,27.8,15.0,2.8,sun
2014/08/18,0.0,29.4,15.6,3.3,sun
2014/08/19,0.0,27.2,15.6,2.4,sun
2014/08/20,0.0,21.7,13.9,3.6,sun
2014/08/21,0.0,21.1,11.1,1.7,sun
2014/08/22,0.0,23.9,13.3,2.9,sun
2014/08/23,0.0,27.8,13.9,2.0,sun
2014/08/24,0.0,25.0,13.3,2.3,sun
2014/08/25,0.0,28.9,14.4,2.0,sun
2014/08/26,0.0,31.1,15.6,1.8,sun
2014/08/27,0.0,28.9,16.1,1.6,sun
2014/08/28,0.0,23.3,14.4,2.3,sun
2014/08/29,0.0,22.8,15.0,3.4,sun
2014/08/30,8.4,17.8,15.0,2.2,fog
2014/08/31,1.3,21.1,13.9,1.9,fog
2014/09/01,0.0,23.3,12.8,2.5,sun
2014/09/02,3.0,20.0,13.9,4.3,fog
2014/09/03,0.0,20.6,12.8,2.7,sun
2014/09/04,0.0,23.9,11.1,3.1,fog
2014/09/05,0.0,27.8,13.9,6.5,fog
2014/09/06,0.0,32.2,15.0,2.9,sun
2014/09/07,0.0,28.3,13.3,2.1,sun
2014/09/08,0.0,21.1,13.3,2.8,sun
2014/09/09,0.0,21.7,13.3,2.3,sun
2014/09/10,0.0,22.2,12.2,3.9,sun
2014/09/11,0.0,24.4,12.8,5.3,sun
2014/09/12,0.0,24.4,12.8,5.9,sun
2014/09/13,0.0,28.3,10.0,4.2,sun
2014/09/14,0.0,30.0,11.7,1.8,sun
2014/09/15,0.0,30.6,12.2,1.2,sun
2014/09/16,0.0,22.2,13.9,2.8,sun
2014/09/17,0.5,22.8,14.4,2.3,sun
2014/09/18,0.3,19.4,15.0,3.1,fog
2014/09/19,0.0,23.9,16.1,2.8,sun
2014/09/20,0.0,24.4,14.4,4.4,fog
2014/09/21,0.0,26.1,12.8,3.0,sun
2014/09/22,0.3,22.2,15.0,2.1,fog
2014/09/23,18.3,18.9,14.4,2.5,fog
2014/09/24,20.3,18.9,14.4,2.7,fog
2014/09/25,4.3,21.7,14.4,2.5,fog
2014/09/26,8.9,20.0,13.9,3.3,fog
2014/09/27,0.0,20.6,11.7,3.2,fog
2014/09/28,0.0,18.9,12.2,2.0,fog
2014/09/29,0.8,16.7,11.1,3.5,fog
2014/09/30,0.0,19.4,12.2,2.6,sun
2014/10/01,0.0,18.3,11.1,2.1,sun
2014/10/02,0.0,19.4,10.0,2.0,sun
2014/10/03,0.0,22.2,8.9,1.0,sun
2014/10/04,0.0,21.7,12.2,1.2,sun
2014/10/05,0.0,23.9,11.7,1.4,fog
2014/10/06,0.0,25.6,13.3,2.5,fog
2014/10/07,0.0,18.9,13.9,1.0,fog
2014/10/08,0.0,20.6,12.8,1.8,fog
2014/10/09,0.0,17.2,11.1,1.0,fog
2014/10/10,0.3,18.3,10.0,3.8,fog
2014/10/11,7.4,18.3,11.7,3.5,rain
2014/10/12,0.0,17.8,11.7,2.1,sun
2014/10/13,7.6,21.1,10.0,3.1,fog
2014/10/14,7.1,16.7,11.7,2.2,fog
2014/10/15,8.6,16.1,11.7,4.7,fog
2014/10/16,0.0,20.6,11.1,3.3,sun
2014/10/17,3.3,16.7,11.7,3.0,fog
2014/10/18,15.0,19.4,13.9,1.9,fog
2014/10/19,0.0,22.2,12.8,3.2,sun
2014/10/20,11.7,16.1,12.2,3.1,fog
2014/10/21,1.0,16.1,11.7,4.7,sun
2014/10/22,32.0,15.6,11.7,5.0,fog
2014/10/23,9.4,14.4,8.3,4.6,sun
2014/10/24,4.1,14.4,8.9,3.2,sun
2014/10/25,6.1,16.7,8.3,5.4,fog
2014/10/26,1.5,12.8,7.8,5.0,fog
2014/10/27,0.8,15.6,6.7,2.4,sun
2014/10/28,12.7,15.0,9.4,3.9,fog
2014/10/29,0.5,16.7,11.7,3.1,fog
2014/10/30,25.4,15.6,11.1,3.2,fog
2014/10/31,17.0,12.8,8.3,2.0,fog
2014/11/01,0.0,11.1,7.2,1.2,fog
2014/11/02,1.8,13.3,7.2,2.9,fog
2014/11/03,10.9,13.9,11.1,4.8,fog
2014/11/04,4.1,14.4,10.6,3.3,fog
2014/11/05,4.8,15.0,10.6,2.1,fog
2014/11/06,4.1,16.7,10.6,6.7,fog
2014/11/07,0.0,14.4,7.2,2.3,sun
2014/11/08,0.0,12.8,3.9,0.8,fog
2014/11/09,5.1,13.3,7.8,3.0,fog
2014/11/10,0.0,11.1,5.6,3.9,sun
2014/11/11,0.0,7.8,1.1,7.7,sun
2014/11/12,0.0,6.7,0.0,7.6,sun
2014/11/13,0.0,7.2,0.6,4.7,sun
2014/11/14,0.0,7.2,-2.1,4.5,sun
2014/11/15,0.0,8.3,-1.6,4.2,sun
2014/11/16,0.0,9.4,-2.1,4.2,sun
2014/11/17,0.0,10.6,-2.1,1.9,sun
2014/11/18,0.0,7.2,-0.5,0.9,sun
2014/11/19,0.0,11.1,2.2,1.9,sun
2014/11/20,3.6,11.1,5.6,2.1,fog
2014/11/21,15.2,11.1,8.3,4.7,fog
2014/11/22,0.5,9.4,6.7,4.7,sun
2014/11/23,11.9,12.8,5.6,5.1,fog
2014/11/24,1.3,11.7,4.4,3.8,fog
2014/11/25,18.3,13.9,9.4,4.5,fog
2014/11/26,0.3,15.0,12.2,3.9,sun
2014/11/27,3.3,14.4,11.7,6.6,fog
2014/11/28,34.3,12.8,3.3,5.8,fog
2014/11/29,3.6,4.4,-4.3,5.3,fog
2014/11/30,0.0,2.8,-4.9,4.4,sun
2014/12/01,0.0,4.4,-3.2,2.2,sun
2014/12/02,0.0,5.6,-3.2,5.7,fog
