symbol,date,price
4,41,39.81
4,30,36.35
4,72,43.22
4,0,28.37
4,83,25.45
4,62,32.54
4,52,28.4
4,10,28.4
4,113,24.53
4,103,28.02
4,93,23.34
4,20,17.65
4,42,24.84
4,31,24.0
4,73,22.25
4,1,27.56
4,84,28.14
4,63,29.7
4,53,26.93
4,11,23.21
4,114,20.82
4,104,23.65
4,94,26.12
4,21,26.95
4,43,25.92
4,32,23.73
4,74,24.53
4,2,21.26
4,85,20.71
4,64,22.25
4,54,19.52
4,12,19.97
4,115,17.79
4,105,21.75
4,95,23.46
4,22,21.03
4,44,19.31
4,33,19.34
4,75,19.76
4,3,20.87
4,86,20.09
4,65,20.93
4,55,21.56
4,13,21.65
4,116,22.69
4,106,21.45
4,96,21.1
4,23,22.46
4,45,22.69
4,34,21.77
4,76,20.46
4,4,21.45
4,87,21.53
4,66,23.44
4,56,23.38
4,14,22.47
4,117,22.76
4,107,23.02
4,97,24.6
4,24,24.52
4,46,24.11
4,35,23.15
4,77,22.24
4,5,23.28
4,88,23.82
4,67,22.93
4,57,23.64
4,15,25.35
4,118,23.83
4,108,23.8
4,98,25.71
4,25,24.29
4,47,26.14
4,36,25.04
4,78,25.36
4,6,22.5
4,89,21.19
4,68,21.8
4,58,22.51
4,16,24.13
4,119,25.68
4,109,26.96
4,99,27.66
4,26,28.13
4,48,29.07
4,37,26.63
4,79,26.35
4,7,28.3
4,90,29.11
4,69,27.95
4,59,27.5
4,17,27.34
4,120,28.04
4,110,35.03
4,100,32.09
4,27,34.0
4,49,31.13
4,38,26.07
4,80,27.21
4,8,27.34
4,91,27.25
4,70,26.47
4,60,24.75
4,18,26.36
4,121,25.78
4,111,21.57
4,101,19.66
4,28,18.91
4,50,16.63
4,39,15.81
4,81,17.99
4,9,19.84
4,92,20.59
4,71,23.42
4,61,23.18
4,19,24.43
4,122,25.49
4,112,27.48
4,102,29.27
4,29,30.34
4,51,28.05
4,40,28.67
4,82,28.8
1,41,64.56
1,30,68.87
1,72,67.0
1,0,55.19
1,83,48.31
1,62,36.31
1,52,30.12
1,10,41.5
1,113,38.44
1,103,36.62
1,93,24.69
1,20,15.56
1,42,17.31
1,31,10.19
1,73,10.23
