-- Automatically generated by TPCDSQueryTestSuite

-- !query
SELECT
  c_customer_id AS customer_id,
  concat(c_last_name, ', ', c_first_name) AS customername
FROM customer
  , customer_address
  , customer_demographics
  , household_demographics
  , income_band
  , store_returns
WHERE ca_city = 'Edgewood'
  AND c_current_addr_sk = ca_address_sk
  AND ib_lower_bound >= 38128
  AND ib_upper_bound <= 38128 + 50000
  AND ib_income_band_sk = hd_income_band_sk
  AND cd_demo_sk = c_current_cdemo_sk
  AND hd_demo_sk = c_current_hdemo_sk
  AND sr_cdemo_sk = cd_demo_sk
ORDER BY c_customer_id
LIMIT 100
-- !query schema
struct<customer_id:string,customername:string>
-- !query output
AAAAAAAAAIPGAAAA	Carter, Rodney
AAAAAAAAAKMBBAAA	Mcarthur, Emma
AAAAAAAACBNHBAAA	Wells, Ron
AAAAAAAADBMEAAAA	Vera, Tina
AAAAAAAADBMEAAAA	Vera, Tina
AAAAAAAADHKGBAAA	Scott, Pamela
AAAAAAAAEIIBBAAA	Atkins, Susan
AAAAAAAAFKAHAAAA	Batiste, Ernest
AAAAAAAAGHMAAAAA	Mitchell, Gregory
AAAAAAAAIAODBAAA	Murray, Karen
AAAAAAAAIEOKAAAA	Solomon, Clyde
AAAAAAAAIIBOAAAA	Owens, David
AAAAAAAAIPDCAAAA	Wallace, Eric
AAAAAAAAIPIMAAAA	Hayward, Benjamin
AAAAAAAAJCIKAAAA	Ramos, Donald
AAAAAAAAKFJEAAAA	Roberts, Yvonne
AAAAAAAAKPGBBAAA	NULL
AAAAAAAALCLABAAA	Whitaker, Lettie
AAAAAAAAMGMEAAAA	Sharp, Michael
AAAAAAAAMIGBBAAA	Montgomery, Jesenia
AAAAAAAAMPDKAAAA	Lopez, Isabel
AAAAAAAANEOMAAAA	Powell, Linda
AAAAAAAANKPCAAAA	Shaffer, Sergio
AAAAAAAANOCKAAAA	Vargas, James
AAAAAAAAOGJEBAAA	Owens, Denice
