-- Automatically generated by TPCDSQueryTestSuite

-- !query schema
struct<w_warehouse_sk:int,i_item_sk:int,d_moy:int,mean:double,cov:double,w_warehouse_sk:int,i_item_sk:int,d_moy:int,mean:double,cov:double>
-- !query output
1	1569	1	212.0	1.630213519639535	1	1569	2	239.25	1.2641513267800557
1	5627	1	282.75	1.5657032366359889	1	5627	2	297.5	1.2084286841430678
1	7999	1	166.25	1.7924231710846223	1	7999	2	375.3333333333333	1.008092263550718
1	8611	1	300.5	1.5191545184147954	1	8611	2	243.75	1.2342122780960432
1	15345	1	148.5	1.5295784035794024	1	15345	2	246.5	1.5087987747231526
2	71	1	221.5	1.563974108334745	2	71	2	309.0	1.4917057895885681
2	6103	1	194.33333333333334	1.5160670179307387	2	6103	2	158.5	1.2743698636165062
2	6489	1	268.0	1.6956372368432269	2	6489	2	389.0	1.4105780519299767
2	15839	1	353.0	1.5063684437542906	2	15839	2	255.5	1.2362393182894105
3	7207	1	329.6666666666667	1.5954482160720393	3	7207	2	414.5	1.017919707908937
3	10547	1	182.33333333333334	1.5325641514869042	3	10547	2	320.25	1.302441844373152
3	12867	1	278.25	1.6403800123947352	3	12867	2	350.75	1.2006933321742796
4	947	1	247.5	1.6933181813486973	4	947	2	203.33333333333334	1.205433145161931
5	3137	1	271.25	1.575453220592864	5	3137	2	380.0	1.0834203388600319
