-- Automatically generated by TPCDSQueryTestSuite

-- !query schema
struct<prev_year:int,year:int,i_brand_id:int,i_class_id:int,i_category_id:int,i_manufact_id:int,prev_yr_cnt:bigint,curr_yr_cnt:bigint,sales_cnt_diff:bigint,sales_amt_diff:decimal(19,2)>
-- !query output
2001	2002	9011004	11	9	730	6136	3927	-2209	-64592.86
2001	2002	9004008	4	9	454	6130	4012	-2118	-137401.99
2001	2002	9006010	6	9	373	6584	4510	-2074	-56824.27
2001	2002	9003002	3	9	331	6314	4249	-2065	-162310.87
2001	2002	9016002	16	9	761	6098	4109	-1989	-75674.23
2001	2002	2001001	7	9	85	5689	3750	-1939	-79485.07
2001	2002	9011010	11	9	254	6635	4698	-1937	-108841.59
2001	2002	9003002	3	9	1000	6152	4220	-1932	-51341.52
2001	2002	9009010	1	9	311	6980	5065	-1915	-166624.10
2001	2002	9003004	3	9	25	6382	4612	-1770	-109080.80
2001	2002	9008008	8	9	322	5391	3664	-1727	-58283.91
2001	2002	3004001	1	9	89	6307	4616	-1691	-105539.10
2001	2002	9014004	12	9	423	6427	4742	-1685	-66528.45
2001	2002	1001001	5	9	172	5642	3998	-1644	-65808.52
2001	2002	8007009	9	9	322	5493	3906	-1587	-31458.78
2001	2002	9015002	15	9	303	5722	4211	-1511	-81847.95
2001	2002	8015003	4	9	289	6413	4905	-1508	-140884.23
2001	2002	9002008	2	9	202	5758	4287	-1471	-27415.18
2001	2002	9004002	4	9	55	5596	4196	-1400	-277.92
2001	2002	9010002	10	9	432	5153	3767	-1386	-56643.31
2001	2002	9015003	15	9	278	5120	3745	-1375	-61503.40
2001	2002	5001001	10	9	136	5271	3918	-1353	-52691.74
2001	2002	9007002	7	9	207	6416	5088	-1328	-28312.29
2001	2002	9016004	8	9	114	5560	4263	-1297	-65169.90
2001	2002	9007004	7	9	968	5625	4330	-1295	-86120.30
2001	2002	9008008	8	9	535	6155	4861	-1294	-66647.47
2001	2002	3003001	1	9	175	6170	4892	-1278	-72260.64
2001	2002	9010004	3	9	948	5640	4387	-1253	-34985.51
2001	2002	9012008	12	9	249	5254	4002	-1252	-15484.88
2001	2002	9015008	15	9	281	5558	4315	-1243	10022.91
2001	2002	9006004	6	9	620	4822	3594	-1228	-19309.88
2001	2002	9010008	10	9	171	6500	5279	-1221	-73654.23
2001	2002	9004008	4	9	256	5366	4164	-1202	-93628.46
2001	2002	9008008	8	9	82	6042	4852	-1190	-78558.05
2001	2002	9014010	2	9	727	6579	5396	-1183	-45368.94
2001	2002	10002014	1	9	12	5662	4515	-1147	-47170.70
2001	2002	9005002	5	9	105	5650	4508	-1142	-75927.61
2001	2002	1001001	1	9	183	5538	4417	-1121	-34086.49
2001	2002	8015005	11	9	898	5677	4557	-1120	-49916.13
2001	2002	9016010	16	9	662	5306	4197	-1109	-29664.55
2001	2002	2001001	1	9	151	6309	5200	-1109	-13881.98
2001	2002	7007001	12	9	221	6250	5147	-1103	8445.22
2001	2002	9010008	10	9	106	5739	4637	-1102	-39967.26
