-- Automatically generated by TPCDSQueryTestSuite

-- !query schema
struct<channel:string,item:int,return_ratio:decimal(35,20),return_rank:int,currency_rank:int>
-- !query output
catalog	16735	0.50505050505050505051	1	1
catalog	12633	0.69662921348314606742	2	2
catalog	13967	0.70000000000000000000	3	3
catalog	12819	0.70129870129870129870	4	8
catalog	16155	0.72043010752688172043	5	4
catalog	17681	0.75268817204301075269	6	5
catalog	5975	0.76404494382022471910	7	6
catalog	11451	0.76744186046511627907	8	7
catalog	1689	0.80219780219780219780	9	9
catalog	10311	0.81818181818181818182	10	10
store	5111	0.78947368421052631579	1	1
store	11073	0.83505154639175257732	2	3
store	14429	0.84782608695652173913	3	2
store	15927	0.86419753086419753086	4	4
store	10171	0.86868686868686868687	5	5
store	12783	0.88775510204081632653	6	6
store	11075	0.89743589743589743590	7	7
store	12889	0.95652173913043478261	8	8
store	1939	0.99000000000000000000	9	9
store	4333	1.00000000000000000000	10	10
store	10455	1.00000000000000000000	10	10
store	12975	1.00000000000000000000	10	10
web	10485	0.48863636363636363636	1	1
web	4483	0.52688172043010752688	2	2
web	8833	0.58241758241758241758	3	3
web	1165	0.61458333333333333333	4	4
web	17197	0.73076923076923076923	5	5
web	10319	0.73469387755102040816	6	6
web	13159	0.75257731958762886598	7	7
web	9629	0.77894736842105263158	8	8
web	5909	0.78378378378378378378	9	9
web	7057	0.86746987951807228916	10	10
