-- Automatically generated by TPCDSQueryTestSuite

-- !query schema
struct<channel:string,item:int,return_ratio:decimal(35,20),return_rank:int,currency_rank:int>
-- !query output
catalog	17543	0.57142857142857142857	1	1
catalog	14513	0.63541666666666666667	2	2
catalog	12577	0.65591397849462365591	3	3
catalog	3411	0.71641791044776119403	4	4
catalog	361	0.74647887323943661972	5	5
catalog	8189	0.74698795180722891566	6	6
catalog	8929	0.76250000000000000000	7	7
catalog	14869	0.77173913043478260870	8	8
catalog	9295	0.77894736842105263158	9	9
catalog	16215	0.79069767441860465116	10	10
store	9471	0.77500000000000000000	1	1
store	9797	0.80000000000000000000	2	2
store	12641	0.81609195402298850575	3	3
store	15839	0.81632653061224489796	4	4
store	1171	0.82417582417582417582	5	5
store	11589	0.82653061224489795918	6	6
store	6661	0.92207792207792207792	7	7
store	13013	0.94202898550724637681	8	8
store	14925	0.96470588235294117647	9	9
store	4063	1.00000000000000000000	10	10
store	9029	1.00000000000000000000	10	10
web	7539	0.59000000000000000000	1	1
web	3337	0.62650602409638554217	2	2
web	15597	0.66197183098591549296	3	3
web	2915	0.69863013698630136986	4	4
web	11933	0.71717171717171717172	5	5
web	3305	0.73750000000000000000	6	16
web	483	0.80000000000000000000	7	6
web	85	0.85714285714285714286	8	7
web	97	0.90361445783132530120	9	8
web	117	0.92500000000000000000	10	9
web	5299	0.92708333333333333333	11	10
